Node ID,Order
6810,11679
6811,4429
6812,17750
6813,14412
6814,18027
6815,12284
6816,9028
6817,16921
6818,4225
6819,15407
6820,12983
6821,2543
6822,10072
6823,2500
6824,14958
6825,4436
6826,12597
6827,9872
6828,8555
6829,4629
6830,4558
6831,6106
6832,15339
6833,9375
6834,15273
6835,16810
6836,17245
6837,15334
6838,3512
6839,7105
6840,17313
6841,10489
6842,6919
6843,14835
6844,6268
6845,18020
6846,15250
6847,1903
6848,11046
6849,17347
6850,7908
6851,7209
6852,5622
6853,14255
6854,16692
6855,4104
6856,18232
6857,14308
6858,14149
6859,1062
6860,437
6861,6837
6862,14356
6863,2578
6864,426
6865,1559
6866,3631
6867,9006
6868,8253
6869,874
6870,18213
6871,10822
6872,15830
6873,11465
6874,10364
6875,264
6876,18244
6877,10110
6878,7810
6879,700
6880,647
6881,1354
6882,11887
6883,17897
6884,9464
6885,17700
6886,1318
6887,5607
6888,15327
6889,11182
6890,5095
6891,552
6892,1744
6893,4251
6894,16784
6895,10247
6896,9558
6897,3502
6898,159
6899,600
6900,787
6901,18107
6902,528
6903,8010
6904,2805
6905,7177
6906,12518
6907,1006
6908,6975
6909,1038
6910,568
6911,1298
6912,4431
6913,11788
6914,11352
6915,1768
6916,3158
6917,2669
6918,3534
6919,4715
6920,4199
6921,15873
6922,9019
6923,17021
6924,17209
6925,17161
6926,2531
6927,14477
6928,939
6929,13122
6930,7893
6931,4937
6932,188
6933,3377
6934,13448
6935,1020
6936,2000
6937,1114
6938,1956
6939,3316
6940,18239
6941,4807
6942,16363
6943,12046
6944,10685
6945,3116
6946,13900
6947,9781
6948,7863
6949,16901
6950,6214
6951,17676
6952,17204
6953,11992
6954,12596
6955,15309
6956,10338
6957,4549
6958,801
6959,6070
6960,12099
6961,7338
6962,10390
6963,17812
6964,5405
6965,2919
6966,13976
6967,10732
6968,16732
6969,14872
6970,8697
6971,11344
6972,17308
6973,226
6974,13064
6975,17911
6976,403
6977,16277
6978,14374
6979,1059
6980,14135
6981,1340
6982,14395
6983,6248
6984,14935
6985,8065
6986,5106
6987,5484
6988,15587
6989,9657
6990,3905
6991,15075
6992,9504
6993,15037
6994,8633
6995,15528
6996,10882
6997,5003
6998,5710
6999,12142
7000,14144
7001,12522
7002,2422
7003,17828
7004,12396
7005,16214
7006,5544
7007,362
7008,3333
7009,13875
7010,16713
7011,265
7012,16433
7013,14814
7014,16053
7015,14763
7016,11818
7017,8022
7018,2837
7019,9948
7020,10475
7021,897
7022,7999
7023,10606
7024,7896
7025,10109
7026,8118
7027,16251
7028,9237
7029,18248
7030,17696
7031,14665
7032,17453
7033,4999
7034,9515
7035,10660
7036,8274
7037,3894
7038,2123
7039,5247
7040,4192
7041,7568
7042,1073
7043,551
7044,2442
7045,3221
7046,5684
7047,2289
7048,16296
7049,11764
7050,15175
7051,10527
7052,7303
7053,7133
7054,13432
7055,12819
7056,908
7057,13190
7058,11595
7059,7023
7060,12821
7061,11448
7062,3588
7063,12372
7064,4467
7065,7986
7066,3006
7067,4594
7068,375
7069,603
7070,7546
7071,961
7072,18428
7073,12859
7074,13774
7075,2365
7076,1334
7077,10096
7078,71
7079,8976
7080,80
7081,4967
7082,658
7083,2100
7084,2598
7085,3755
7086,17819
7087,14629
7088,18094
7089,4636
7090,13651
7091,8018
7092,11216
7093,9245
7094,6678
7095,4286
7096,5530
7097,5117
7098,6873
7099,13980
7100,8370
7101,13480
7102,16676
7103,13414
7104,15620
7105,6544
7106,8020
7107,13134
7108,3263
7109,3270
7110,4452
7111,11541
7112,13530
7113,3045
7114,17035
7115,13051
7116,13441
7117,14039
7118,4080
7119,11425
7120,6090
7121,13031
7122,17632
7123,18167
7124,9591
7125,15076
7126,10982
7127,3005
7128,17608
7129,3438
7130,2931
7131,8554
7132,5393
7133,5344
7134,8995
7135,16935
7136,2951
7137,5627
7138,11294
7139,432
7140,4924
7141,6225
7142,3410
7143,3501
7144,10273
7145,2657
7146,17982
7147,6369
7148,4299
7149,14121
7150,9824
7151,4654
7152,6740
7153,1477
7154,11307
7155,2840
7156,16383
7157,15235
7158,10921
7159,15110
7160,6558
7161,14156
7162,11167
7163,4512
7164,11264
7165,13264
7166,37
7167,2897
7168,5408
7169,17472
7170,5610
7171,5303
7172,16025
7173,456
7174,1193
7175,15631
7176,6624
7177,8303
7178,2416
7179,17726
7180,2139
7181,1641
7182,10883
7183,8563
7184,6535
7185,14481
7186,11001
7187,12769
7188,9036
7189,6095
7190,9384
7191,4067
7192,3088
7193,6557
7194,227
7195,8722
7196,2425
7197,8473
7198,1827
7199,14427
7200,5432
7201,4918
7202,11112
7203,3379
7204,16708
7205,15534
7206,16925
7207,10207
7208,12401
7209,10699
7210,1449
7211,7
7212,5446
7213,13504
7214,11156
7215,2247
7216,17030
7217,9841
7218,2069
7219,10225
7220,561
7221,4360
7222,6324
7223,5851
7224,2008
7225,9654
7226,4991
7227,3323
7228,17741
7229,16043
7230,896
7231,14668
7232,17777
7233,16068
7234,4083
7235,5473
7236,15019
7237,2064
7238,13728
7239,14931
7240,11685
7241,11290
7242,1800
7243,17214
7244,13089
7245,18113
7246,5567
7247,3335
7248,11126
7249,7145
7250,11520
7251,9381
7252,1050
7253,12894
7254,2659
7255,13992
7256,18176
7257,1554
7258,16929
7259,9947
7260,2874
7261,14542
7262,2990
7263,18320
7264,4419
7265,14684
7266,16377
7267,17670
7268,6711
7269,18088
7270,10718
7271,11838
7272,4934
7273,3626
7274,17155
7275,18520
7276,15936
7277,6274
7278,12008
7279,10968
7280,11152
7281,13906
7282,18206
7283,9898
7284,13575
7285,17455
7286,2599
7287,12831
7288,3289
7289,6813
7290,17796
7291,12431
7292,11498
7293,12430
7294,2232
7295,4239
7296,14284
7297,16836
7298,14623
7299,7805
7300,2674
7301,13481
7302,666
7303,8013
7304,2809
7305,10728
7306,5279
7307,11063
7308,2464
7309,8997
7310,17250
7311,8679
7312,12682
7313,975
7314,17519
7315,11741
7316,9411
7317,5404
7318,6674
7319,11944
7320,14093
7321,18420
7322,6086
7323,1853
7324,14719
7325,8357
7326,13270
7327,11492
7328,12073
7329,13427
7330,6417
7331,1324
7332,8317
7333,6250
7334,10143
7335,16213
7336,13391
7337,4670
7338,2219
7339,5103
7340,14722
7341,7084
7342,7581
7343,13921
7344,8594
7345,17499
7346,15866
7347,12405
7348,13275
7349,18522
7350,13382
7351,12818
7352,15513
7353,14606
7354,3649
7355,9493
7356,9163
7357,14428
7358,3361
7359,6925
7360,14408
7361,16627
7362,9119
7363,17431
7364,14431
7365,3170
7366,5363
7367,13740
7368,17540
7369,16321
7370,4339
7371,11587
7372,11571
7373,14432
7374,15676
7375,15144
7376,10131
7377,10431
7378,6373
7379,12777
7380,6081
7381,7993
7382,12009
7383,4874
7384,8691
7385,13209
7386,16282
7387,14597
7388,1432
7389,8857
7390,3056
7391,6656
7392,11463
7393,6304
7394,14706
7395,14451
7396,13401
7397,2902
7398,14569
7399,15296
7400,13331
7401,3216
7402,9072
7403,16257
7404,2916
7405,11361
7406,2982
7407,10689
7408,10990
7409,10693
7410,9250
7411,15768
7412,5177
7413,17916
7414,13765
7415,11079
7416,5434
7417,12723
7418,13897
7419,14137
7420,1801
7421,12185
7422,5160
7423,2467
7424,12345
7425,5001
7426,17334
7427,10335
7428,5596
7429,7048
7430,3432
7431,11700
7432,1877
7433,8628
7434,2398
7435,5878
7436,13739
7437,16600
7438,17002
7439,14352
7440,2332
7441,2606
7442,1207
7443,1101
7444,1405
7445,7088
7446,6550
7447,4649
7448,9115
7449,2381
7450,1487
7451,491
7452,15997
7453,13250
7454,15133
7455,330
7456,17159
7457,11769
7458,5097
7459,17134
7460,9974
7461,11322
7462,4005
7463,4164
7464,16422
7465,10504
7466,13580
7467,11593
7468,311
7469,4477
7470,12015
7471,11959
7472,17497
7473,17946
7474,14670
7475,8789
7476,8618
7477,5328
7478,6658
7479,5291
7480,4604
7481,6619
7482,1037
7483,17301
7484,15708
7485,733
7486,14376
7487,1608
7488,16574
7489,7025
7490,16494
7491,2424
7492,10106
7493,14419
7494,5419
7495,1212
7496,13813
7497,12235
7498,14662
7499,12341
7500,15820
7501,9050
7502,15757
7503,13597
7504,10613
7505,4229
7506,14635
7507,7854
7508,10564
7509,11996
7510,8060
7511,16426
7512,16955
7513,7935
7514,18319
7515,1319
7516,16191
7517,12801
7518,3134
7519,6421
7520,3016
7521,7086
7522,5634
7523,2302
7524,16869
7525,18462
7526,17549
7527,2623
7528,3223
7529,1859
7530,5858
7531,6305
7532,1587
7533,16738
7534,13433
7535,11297
7536,14349
7537,8616
7538,16573
7539,4494
7540,2801
7541,3630
7542,5669
7543,11844
7544,8917
7545,7602
7546,446
7547,8139
7548,1766
7549,16108
7550,4269
7551,3777
7552,6545
7553,6273
7554,8969
7555,5882
7556,258
7557,1808
7558,5715
7559,17827
7560,1977
7561,2178
7562,3285
7563,6712
7564,730
7565,1684
7566,10904
7567,2106
7568,8033
7569,213
7570,3001
7571,7272
7572,15130
7573,16850
7574,3076
7575,11871
7576,4075
7577,9305
7578,14843
7579,11389
7580,14
7581,171
7582,10648
7583,1414
7584,2882
7585,3426
7586,7684
7587,16445
7588,11076
7589,18161
7590,5976
7591,10492
7592,7533
7593,5421
7594,4451
7595,12616
7596,18127
7597,2615
7598,3822
7599,15060
7600,5694
7601,1833
7602,3734
7603,10972
7604,6833
7605,2137
7606,8354
7607,16891
7608,9949
7609,1678
7610,1
7611,14166
7612,12317
7613,17762
7614,7928
7615,17477
7616,5455
7617,425
7618,1632
7619,16964
7620,9483
7621,3659
7622,17635
7623,8132
7624,1819
7625,7956
7626,6481
7627,6768
7628,7038
7629,17435
7630,13138
7631,18415
7632,8878
7633,13351
7634,9725
7635,11560
7636,6151
7637,14192
7638,9540
7639,1196
7640,17075
7641,13892
7642,12122
7643,13841
7644,10137
7645,11811
7646,10563
7647,10423
7648,15741
7649,14367
7650,2307
7651,6467
7652,11487
7653,8446
7654,10817
7655,13955
7656,7717
7657,5236
7658,7617
7659,4511
7660,644
7661,3579
7662,1560
7663,1148
7664,1941
7665,3038
7666,5071
7667,2216
7668,7378
7669,16278
7670,2941
7671,7515
7672,10808
7673,15375
7674,9543
7675,34
7676,9746
7677,13001
7678,7806
7679,16589
7680,2018
7681,12082
7682,15698
7683,12501
7684,14366
7685,16768
7686,567
7687,4995
7688,11183
7689,7299
7690,12854
7691,10424
7692,16159
7693,7914
7694,4791
7695,10379
7696,4314
7697,10047
7698,4504
7699,13961
7700,13313
7701,8673
7702,14716
7703,16666
7704,6220
7705,14267
7706,15945
7707,12437
7708,5921
7709,8946
7710,6100
7711,11504
7712,6895
7713,161
7714,14663
7715,14712
7716,7092
7717,13323
7718,3411
7719,17141
7720,13927
7721,15668
7722,17181
7723,13706
7724,13520
7725,12485
7726,15690
7727,15499
7728,8025
7729,15340
7730,9333
7731,17122
7732,3249
7733,13720
7734,8029
7735,14932
7736,18512
7737,9685
7738,8393
7739,13156
7740,14924
7741,12237
7742,1258
7743,10517
7744,4350
7745,6393
7746,4653
7747,8537
7748,3915
7749,11421
7750,15300
7751,12958
7752,10736
7753,2264
7754,10271
7755,9443
7756,17136
7757,9604
7758,7373
7759,7598
7760,10215
7761,8203
7762,4274
7763,2502
7764,12697
7765,4748
7766,18270
7767,7323
7768,16740
7769,8798
7770,2912
7771,2755
7772,13598
7773,16423
7774,9977
7775,4590
7776,3159
7777,4268
7778,963
7779,1586
7780,5548
7781,3130
7782,18271
7783,16547
7784,569
7785,7812
7786,8125
7787,994
7788,8174
7789,16117
7790,6953
7791,1306
7792,3729
7793,8398
7794,7087
7795,4462
7796,17170
7797,12666
7798,10024
7799,11041
7800,12667
7801,13177
7802,2875
7803,1152
7804,11480
7805,3374
7806,1915
7807,378
7808,16452
7809,7156
7810,9765
7811,13295
7812,3265
7813,17990
7814,17399
7815,17935
7816,11588
7817,9564
7818,989
7819,16215
7820,7613
7821,11037
7822,2779
7823,13435
7824,1899
7825,8963
7826,2774
7827,8693
7828,12487
7829,16651
7830,6297
7831,9800
7832,17551
7833,14036
7834,11707
7835,5888
7836,15478
7837,5934
7838,11042
7839,12336
7840,12839
7841,4027
7842,5014
7843,16168
7844,773
7845,10556
7846,5550
7847,8545
7848,6587
7849,2624
7850,7946
7851,9555
7852,16745
7853,13516
7854,5602
7855,16330
7856,16175
7857,12211
7858,10754
7859,17896
7860,17481
7861,16370
7862,4869
7863,9492
7864,12035
7865,9678
7866,8791
7867,12531
7868,17873
7869,6866
7870,17251
7871,13228
7872,14205
7873,6384
7874,15376
7875,2447
7876,1516
7877,14590
7878,7151
7879,10996
7880,18055
7881,16329
7882,15249
7883,10186
7884,15914
7885,17273
7886,10462
7887,16703
7888,17826
7889,5249
7890,16741
7891,17154
7892,6588
7893,16633
7894,17220
7895,85
7896,3099
7897,9520
7898,9715
7899,7222
7900,6637
7901,8434
7902,1578
7903,632
7904,15848
7905,3382
7906,4198
7907,17080
7908,8376
7909,215
7910,12398
7911,170
7912,18258
7913,9788
7914,9229
7915,1478
7916,5343
7917,3219
7918,8830
7919,10391
7920,18099
7921,3985
7922,11526
7923,16756
7924,10896
7925,2822
7926,361
7927,9046
7928,4520
7929,13049
7930,15410
7931,11929
7932,1660
7933,6749
7934,606
7935,4582
7936,4081
7937,209
7938,431
7939,7247
7940,7930
7941,10694
7942,17459
7943,3639
7944,11565
7945,4188
7946,18151
7947,16075
7948,1793
7949,8192
7950,2373
7951,8509
7952,6348
7953,8993
7954,14244
7955,6379
7956,5300
7957,14456
7958,12935
7959,14952
7960,13081
7961,10493
7962,8748
7963,3930
7964,8363
7965,13617
7966,11064
7967,17201
7968,14853
7969,18257
7970,2551
7971,479
7972,16479
7973,4413
7974,10740
7975,13572
7976,10389
7977,8585
7978,3960
7979,8884
7980,7791
7981,15626
7982,14247
7983,18468
7984,824
7985,16742
7986,793
7987,12422
7988,3211
7989,5272
7990,3328
7991,16548
7992,565
7993,9359
7994,136
7995,16353
7996,8246
7997,17456
7998,17718
7999,16407
8000,12374
8001,9410
8002,9946
8003,4627
8004,7004
8005,17366
8006,9716
8007,2873
8008,13645
8009,15625
8010,5345
8011,18197
8012,5063
8013,17755
8014,15047
8015,4818
8016,15934
8017,16877
8018,17878
8019,12558
8020,10232
8021,7316
8022,8763
8023,18033
8024,8785
8025,13747
8026,11718
8027,13390
8028,3386
8029,14667
8030,17945
8031,17820
8032,13262
8033,17045
8034,10262
8035,15278
8036,12484
8037,12566
8038,981
8039,882
8040,14067
8041,2089
8042,16405
8043,8472
8044,2198
8045,16696
8046,18243
8047,2937
8048,3169
8049,4285
8050,6213
8051,5240
8052,7676
8053,18123
8054,4760
8055,4898
8056,813
8057,4313
8058,16556
8059,1263
8060,7003
8061,16320
8062,2557
8063,13255
8064,101
8065,970
8066,6881
8067,17863
8068,9477
8069,12669
8070,16611
8071,17370
8072,13810
8073,14779
8074,3871
8075,15840
8076,6346
8077,14558
8078,16586
8079,786
8080,5924
8081,3041
8082,3218
8083,1948
8084,9721
8085,9056
8086,2914
8087,2913
8088,12179
8089,11089
8090,16976
8091,10060
8092,6030
8093,7429
8094,13771
8095,5545
8096,3
8097,13763
8098,3656
8099,7719
8100,2677
8101,3479
8102,8677
8103,624
8104,1512
8105,1627
8106,18251
8107,17553
8108,4707
8109,8161
8110,1595
8111,10101
8112,17229
8113,11000
8114,8392
8115,10496
8116,2591
8117,10631
8118,12223
8119,126
8120,12513
8121,6812
8122,9915
8123,10490
8124,9936
8125,5307
8126,12550
8127,10533
8128,5854
8129,5700
8130,13485
8131,12028
8132,7824
8133,14324
8134,15425
8135,2561
8136,15271
8137,10088
8138,16568
8139,13898
8140,10438
8141,9823
8142,15852
8143,16817
8144,11964
8145,13663
8146,3992
8147,16762
8148,18009
8149,6329
8150,10501
8151,16113
8152,13247
8153,4523
8154,12739
8155,11884
8156,14898
8157,9874
8158,4960
8159,12952
8160,8723
8161,1524
8162,16563
8163,9508
8164,2101
8165,9517
8166,14625
8167,1108
8168,5054
8169,7628
8170,10012
8171,12489
8172,16063
8173,4611
8174,4602
8175,5448
8176,16648
8177,16460
8178,11971
8179,14386
8180,1775
8181,14032
8182,16227
8183,13743
8184,2850
8185,4819
8186,7650
8187,14365
8188,2327
8189,10478
8190,8877
8191,10859
8192,13714
8193,6743
8194,16913
8195,14862
8196,8288
8197,17025
8198,8176
8199,8899
8200,5057
8201,15755
8202,15121
8203,9530
8204,7574
8205,11450
8206,6343
8207,8276
8208,15337
8209,14594
8210,96
8211,15036
8212,17179
8213,7845
8214,12124
8215,18453
8216,7724
8217,17268
8218,12327
8219,13267
8220,14614
8221,14705
8222,11926
8223,3854
8224,7261
8225,4489
8226,5939
8227,17645
8228,1025
8229,12827
8230,7611
8231,17998
8232,6146
8233,9368
8234,17546
8235,15684
8236,203
8237,7782
8238,8377
8239,3657
8240,8840
8241,12571
8242,14097
8243,995
8244,13091
8245,9332
8246,12103
8247,13919
8248,13395
8249,1638
8250,10886
8251,11005
8252,14923
8253,2593
8254,11502
8255,10924
8256,2238
8257,10460
8258,12510
8259,12563
8260,4468
8261,135
8262,16902
8263,18051
8264,4230
8265,13676
8266,15242
8267,16462
8268,9854
8269,321
8270,12514
8271,6611
8272,3638
8273,18203
8274,9084
8275,13826
8276,3166
8277,15456
8278,9615
8279,14110
8280,8890
8281,16253
8282,11652
8283,15989
8284,5994
8285,1225
8286,11793
8287,12433
8288,16522
8289,12668
8290,17690
8291,6974
8292,6657
8293,3071
8294,2601
8295,17562
8296,3128
8297,17588
8298,6998
8299,12424
8300,4485
8301,14549
8302,4621
8303,5523
8304,2761
8305,13142
8306,17526
8307,2248
8308,17887
8309,11590
8310,17393
8311,15737
8312,5276
8313,14735
8314,11768
8315,7811
8316,17378
8317,17695
8318,15701
8319,6555
8320,17976
8321,17457
8322,8241
8323,17638
8324,7422
8325,9667
8326,11901
8327,3839
8328,8864
8329,3347
8330,2423
8331,18050
8332,2402
8333,18501
8334,4290
8335,13799
8336,6529
8337,8619
8338,1938
8339,11153
8340,6547
8341,10723
8342,9324
8343,16247
8344,9100
8345,1634
8346,2249
8347,8140
8348,10450
8349,16125
8350,2268
8351,18072
8352,15847
8353,12380
8354,18154
8355,5414
8356,5045
8357,1826
8358,12149
8359,9566
8360,218
8361,11055
8362,12169
8363,17564
8364,8622
8365,2214
8366,13498
8367,11090
8368,11878
8369,877
8370,13100
8371,7889
8372,15169
8373,5744
8374,17419
8375,9595
8376,16274
8377,7971
8378,6524
8379,68
8380,9690
8381,7681
8382,7640
8383,11906
8384,9335
8385,6141
8386,3675
8387,13787
8388,3741
8389,3421
8390,12743
8391,15976
8392,3740
8393,18308
8394,10409
8395,6921
8396,3171
8397,4476
8398,10674
8399,13261
8400,16932
8401,6990
8402,7991
8403,2387
8404,16614
8405,18004
8406,3093
8407,11119
8408,11102
8409,16705
8410,1927
8411,841
8412,4852
8413,1094
8414,5170
8415,8425
8416,16472
8417,13079
8418,7318
8419,490
8420,8267
8421,7433
8422,13563
8423,7838
8424,745
8425,7823
8426,9426
8427,17660
8428,11713
8429,144
8430,1812
8431,1357
8432,243
8433,2379
8434,15654
8435,728
8436,17850
8437,11783
8438,16818
8439,12604
8440,11325
8441,1041
8442,8160
8443,5310
8444,18451
8445,17970
8446,1031
8447,6161
8448,13354
8449,5766
8450,3310
8451,10095
8452,8053
8453,4247
8454,3831
8455,6690
8456,10387
8457,1896
8458,5082
8459,15512
8460,5311
8461,574
8462,1305
8463,46
8464,1509
8465,424
8466,4101
8467,10041
8468,2063
8469,14007
8470,17184
8471,18406
8472,6216
8473,12224
8474,11683
8475,5639
8476,1113
8477,3000
8478,1849
8479,12057
8480,1657
8481,1700
8482,7772
8483,17063
8484,14128
8485,1241
8486,2231
8487,3687
8488,3235
8489,15362
8490,5518
8491,7351
8492,14941
8493,11205
8494,11292
8495,12740
8496,10858
8497,4916
8498,3332
8499,15704
8500,14214
8501,6934
8502,13741
8503,1824
8504,12152
8505,9266
8506,915
8507,16502
8508,7110
8509,9700
8510,13027
8511,10066
8512,13340
8513,14499
8514,8209
8515,3580
8516,12044
8517,15345
8518,8133
8519,108
8520,15097
8521,13239
8522,7840
8523,14022
8524,11765
8525,8259
8526,573
8527,5790
8528,5923
8529,12677
8530,10087
8531,3883
8532,765
8533,12582
8534,10643
8535,4246
8536,4647
8537,2326
8538,6153
8539,386
8540,3281
8541,1247
8542,11786
8543,5629
8544,2489
8545,15198
8546,6512
8547,13664
8548,18459
8549,16524
8550,320
8551,7301
8552,2474
8553,17600
8554,10652
8555,18233
8556,18192
8557,16917
8558,15279
8559,1089
8560,17852
8561,4959
8562,16775
8563,7841
8564,9727
8565,13399
8566,9965
8567,4008
8568,15137
8569,12125
8570,14424
8571,13701
8572,5719
8573,14078
8574,9853
8575,466
8576,16688
8577,8626
8578,11837
8579,9267
8580,17707
8581,2600
8582,13999
8583,16930
8584,15046
8585,9702
8586,9907
8587,3073
8588,5166
8589,1522
8590,5325
8591,17763
8592,17108
8593,11602
8594,16435
8595,9937
8596,11563
8597,12763
8598,9573
8599,13268
8600,2816
8601,16500
8602,6664
8603,13573
8604,2708
8605,3268
8606,11253
8607,13839
8608,14765
8609,2768
8610,4792
8611,17383
8612,4152
8613,9532
8614,4729
8615,3817
8616,16220
8617,8586
8618,2272
8619,6971
8620,16029
8621,5340
8622,1403
8623,11481
8624,11212
8625,15508
8626,5327
8627,14530
8628,11279
8629,18034
8630,7698
8631,9062
8632,10959
8633,9499
8634,6904
8635,5570
8636,3694
8637,4921
8638,15921
8639,11650
8640,10966
8641,15193
8642,13257
8643,13018
8644,10852
8645,15485
8646,14855
8647,191
8648,6905
8649,11866
8650,12879
8651,2128
8652,5179
8653,5886
8654,4139
8655,11077
8656,1172
8657,15819
8658,7665
8659,4181
8660,5978
8661,10147
8662,4879
8663,7678
8664,16674
8665,15125
8666,61
8667,6607
8668,15502
8669,2568
8670,17838
8671,8768
8672,16809
8673,14595
8674,12128
8675,12230
8676,1602
8677,14713
8678,12386
8679,11549
8680,9284
8681,7187
8682,8032
8683,2469
8684,16026
8685,14701
8686,2142
8687,13708
8688,5407
8689,5356
8690,8000
8691,13085
8692,16581
8693,14812
8694,10665
8695,18284
8696,14384
8697,4374
8698,4719
8699,1156
8700,9778
8701,6640
8702,13384
8703,18138
8704,1304
8705,13482
8706,16182
8707,4944
8708,10366
8709,10158
8710,11484
8711,5257
8712,12247
8713,936
8714,12979
8715,5459
8716,9132
8717,2131
8718,14334
8719,14505
8720,10974
8721,15008
8722,18337
8723,1674
8724,10092
8725,4453
8726,9474
8727,3391
8728,8463
8729,10297
8730,14732
8731,17500
8732,15598
8733,8318
8734,9240
8735,14637
8736,7972
8737,5133
8738,2353
8739,16779
8740,3241
8741,10355
8742,7904
8743,3292
8744,5009
8745,4537
8746,13284
8747,14269
8748,18019
8749,4449
8750,7831
8751,1372
8752,1458
8753,15797
8754,8544
8755,10876
8756,3664
8757,10452
8758,14837
8759,5813
8760,15987
8761,16041
8762,11407
8763,16699
8764,16077
8765,9089
8766,10637
8767,2924
8768,13811
8769,1979
8770,7767
8771,2745
8772,1457
8773,3449
8774,13941
8775,665
8776,8835
8777,2938
8778,7132
