Male ID,Female ID
2990,10413
16377,17922
7218,10842
14224,12601
5957,4547
12499,14561
5512,15061
943,8213
2300,6858
5128,5585
3913,595
3666,53
6552,8956
5457,936
5374,4555
17793,1182
1069,7018
11152,1761
10686,486
11288,8822
13976,6303
12064,11480
8840,1979
12399,12662
12467,5674
14449,6668
1531,14310
11432,13960
2259,15099
206,11699
818,15473
5351,9395
4840,10004
11235,8489
2185,3690
1552,13440
2851,16123
2033,10418
5563,14946
9164,12988
8060,17705
12433,17937
16463,5670
8253,4534
12563,2159
7634,8710
1443,9502
6381,4733
8194,7954
11445,7708
8591,5799
10102,4795
18495,8926
3218,17535
7639,11483
9763,16382
1392,11775
2698,12202
5402,9050
17375,1280
6097,3177
3104,3203
1842,11115
18090,17699
2670,13759
14379,4139
646,2853
9034,12134
5536,8111
7344,5962
16592,15156
16505,10559
3009,14548
2040,10415
8938,5027
673,10743
17008,2278
2423,14056
7309,16292
1087,1441
8592,10447
5960,10387
4026,12899
2914,12638
8098,14720
5887,7118
17618,17569
16001,7144
12290,4953
9779,12432
9145,14107
5785,3184
17927,18180
2644,11631
4905,2245
8002,12246
4337,15785
8694,1996
2487,9754
15158,364
9,2584
11461,14843
7074,6797
8058,4788
7197,18184
4301,7487
8494,17387
3809,10537
1579,17513
1068,1700
656,1954
1909,13406
9120,12554
2218,5439
10089,13393
10453,18154
11680,15621
15661,16627
4109,5131
2372,5084
3845,7444
3673,9304
1528,12967
9640,549
596,4876
1837,9909
13738,9999
6670,13381
946,14593
14263,14598
6529,4611
6479,16505
10596,15490
2788,1682
3005,7854
9151,16744
15601,415
14968,12781
12121,9820
6922,5249
9000,16928
3442,8970
18065,8130
7450,15001
3982,416
4851,8314
3608,18501
13633,264
8505,15844
11577,5561
5262,14295
899,12319
11480,6134
603,7679
10015,4754
17032,13584
6901,17396
6170,11936
947,8082
13318,13303
1663,11556
9665,7922
5395,10596
7380,13331
7504,5709
1705,10033
3339,671
9103,2317
10222,12885
1997,10543
13334,9195
5853,15818
2983,17676
8398,12000
292,2383
10385,15574
11703,13521
8703,5806
9321,7215
2573,6955
5615,14657
4241,8859
7165,2191
2811,2698
8875,1640
12013,5698
13694,7511
2422,7828
10920,18104
4958,2146
10093,6616
8351,12171
2157,258
8074,8889
2824,10081
1550,17154
8232,14133
17583,13656
10166,7309
10643,16600
17523,4948
14826,10307
7212,5951
14708,12444
735,5466
1747,12066
1756,6204
12568,1200
2471,10347
11218,9076
5579,8536
11328,873
3995,13067
4622,3809
16850,4134
5730,2072
17720,5629
14966,746
2830,15192
3003,9482
6307,10319
7949,3074
5030,15533
5799,235
9630,2429
2892,3463
1624,8062
1665,9942
5666,10541
2193,12840
2782,6405
13669,15373
16791,6094
1083,7826
1754,8623
10462,15359
2034,3968
852,8450
1205,9781
16254,3558
5970,10277
1694,747
17056,2182
3173,2336
1272,5291
632,9886
1541,13690
15243,15077
6580,17153
17343,1143
12075,8217
1660,5147
2059,5864
1066,1056
12677,18426
2347,7238
6747,8258
4117,10671
16829,15875
17065,18111
4078,17739
6458,4504
11397,8031
7446,13087
16167,6699
7464,3222
7964,9720
16950,11847
1147,11186
1029,8240
2348,12783
1885,383
16670,6050
5024,6198
1343,5945
17028,17419
10135,570
12477,16311
2864,7277
3868,3533
8300,17722
9376,9097
5222,18433
4007,16913
2845,7769
16468,16495
3396,16436
15285,4633
6589,9908
8935,13371
3664,17112
5700,14381
16815,6194
4767,14306
3363,15606
18114,12594
1605,10042
5143,8796
9658,15907
8067,10633
7472,6995
8032,2956
4959,17140
11354,14369
4283,9951
5461,11830
6181,15511
14025,16277
9972,11339
9716,164
16418,16597
3333,8014
9486,5365
2271,5809
10577,12896
13677,4631
7157,18408
5884,693
9929,4987
4122,12226
5184,304
1891,5595
5073,523
8734,15111
8111,4404
6485,17442
5361,784
6870,11714
17268,17828
9144,3771
1881,11659
4788,8150
11132,10040
2843,683
3236,466
1199,17283
2180,1312
4204,1444
2921,2910
3232,5333
2813,6460
9040,7574
3194,9389
16650,14562
2328,15380
12202,4264
6836,13112
2179,11875
4234,7308
8578,1932
10299,6784
14051,15982
11984,15908
8047,11919
6786,1874
7015,16260
5839,5322
4685,5300
9276,1544
987,16926
1890,2950
3227,3791
6248,3605
2582,2
1135,8662
1238,15498
3558,15289
5564,465
2606,17555
5308,9953
8922,7417
6678,14265
10202,2525
1033,11593
3745,16318
6755,1627
516,15795
3352,4964
12547,2939
18003,6572
11951,16647
9176,1109
3633,17566
5791,12927
8851,13467
7776,5555
12160,1153
13792,5635
15567,9042
1211,1455
10433,11481
1616,16570
5016,4653
7519,11624
8961,1866
3465,8008
12412,3165
5944,521
2786,3168
11048,12976
15960,10666
13535,16262
2521,5519
6699,6413
5247,3591
2637,10148
1913,12549
17046,13141
1689,16142
15780,17502
5057,11157
2541,5728
5640,348
1739,8843
4546,15529
4683,17527
3021,15562
1432,227
5085,16836
7923,7575
3578,4335
18300,6939
2334,4690
1727,1248
1006,1334
3374,2481
5478,7498
8996,7781
5417,10088
10303,16108
8063,13451
13770,18049
1716,3970
10104,14388
2070,4467
5484,4349
5044,1024
5252,6171
6787,18066
7803,7863
5821,16759
14206,10670
2928,3669
2543,6611
1790,8378
3647,1988
854,5210
5905,15171
3330,17559
9844,14543
10264,4601
8865,5696
1814,3013
3095,16723
11925,10210
3892,10915
751,8105
2930,11518
2723,2783
15867,15184
13064,5324
6397,12228
7036,10303
14056,3678
1991,14602
14536,10338
5979,1978
4333,8777
10738,8572
17611,13864
10052,10940
17811,3990
8321,16782
6920,8230
12551,6639
6553,15822
17424,15899
16407,6484
11501,14549
1654,11102
1450,17887
847,5334
17271,1310
1401,2111
2317,16149
100,16086
339,5747
7978,9347
9611,203
4328,10704
1191,17899
1728,11707
8981,659
17053,2022
6226,17841
12126,2966
5597,3091
2478,5923
8366,8296
2429,11444
13367,8786
10284,15776
9901,119
4973,8875
9200,3131
5871,7407
7423,17141
4155,3561
17631,14250
13957,1026
8892,9819
6336,10417
14781,15926
16340,328
3124,2664
2401,14074
9038,12739
13839,8372
723,3787
5823,17292
7591,18008
7729,18463
5616,4126
8069,8221
8920,17875
11806,15737
4863,10990
1192,16060
13855,757
5031,3066
5129,2052
6190,4447
939,17127
5856,1258
13135,8122
2625,9465
14522,2632
2396,15599
17735,16726
4983,11197
9945,10931
14199,3237
2217,5741
2594,9780
16111,16087
13995,17526
15087,18193
7965,9335
1261,6926
15351,3959
3235,3919
718,2046
716,5715
203,7555
12451,7610
8829,14616
14088,3947
2572,15365
3846,2031
3976,6705
7746,12015
1866,3455
18516,8831
4067,8863
10799,10654
16283,11527
5715,15855
10904,2195
11486,10071
8974,1388
3779,4046
4917,16197
2081,12560
13854,8499
2593,18461
35,10729
5780,5502
5830,2693
12718,1040
3929,15003
6652,7786
1600,7955
2483,1032
7206,4809
3447,16973
8516,16654
14904,6153
12430,2925
7816,6835
9487,3514
5551,15324
2477,7169
5003,10069
6158,17335
10313,6365
11440,10815
3034,1586
7893,1146
8346,1895
3203,11167
3538,13235
2642,2075
2957,7684
6509,3028
5815,5481
5001,16215
15863,8555
18034,18203
1575,9794
3844,5517
539,15626
1260,6346
1344,3250
11039,4578
1209,5287
4208,10382
2749,12499
6885,13987
4598,14075
9264,12090
602,13113
1564,9646
14969,4202
8269,9467
6451,11607
4878,10407
7562,2175
13886,14860
17026,16453
15159,17465
9878,11439
3411,4119
2472,159
2550,6250
7578,14146
4190,14344
1863,15079
17307,1975
17626,18299
2022,13033
2846,10608
4165,7765
2025,5669
5942,5567
8879,4525
3121,12253
7712,3443
5955,6850
2282,506
5832,853
6984,14426
4162,16525
16786,4305
2596,5411
3987,6896
4613,3269
2789,2655
6338,3695
8603,9011
136,10888
16036,16997
3547,17525
15528,7843
7103,2778
12141,1807
12251,10966
1610,1201
6738,11891
8675,15910
6650,13092
7195,1536
11238,9208
14580,13307
6133,3375
14621,3293
14214,2536
16581,6023
1839,16261
7743,8118
8927,8144
3636,3526
15990,6307
2859,9563
4556,2841
214,15646
12423,10403
16096,3145
10946,17817
4446,9719
13476,1012
12464,6479
5971,6506
58,6861
4819,7045
1152,11337
4291,14183
4377,2053
5302,3054
6378,4558
15066,6857
3703,5331
1011,16124
822,12913
3002,17640
18465,11540
2853,11260
3857,4622
5146,15052
10555,9707
2733,11965
13880,6133
11811,3798
8816,5872
1895,16438
4094,18061
6425,5075
3625,1414
18355,6545
4019,10838
1144,691
13731,7877
16561,4803
11427,297
7576,4324
3828,10693
16279,7926
6088,7246
1163,776
16957,987
2467,2811
12513,3708
18508,3807
1077,5657
11821,5916
6276,8771
4737,10786
13248,11586
4412,12488
427,16019
792,15674
8091,13477
2910,4338
16993,1723
4146,7019
13921,899
3476,16740
1724,14811
14435,10233
17151,319
1325,15047
382,162
8278,13174
3251,12639
11517,2347
15794,11559
6024,2203
2657,1077
13776,1279
5888,4078
8028,4878
2414,16359
2950,4259
12559,11654
1150,3931
1289,7933
7574,16463
5076,16584
589,11453
10155,8481
1847,5985
923,2603
15865,2989
13236,5398
10550,8615
5114,749
11438,2186
12327,13892
2510,17813
4147,3367
5084,12944
827,3989
3933,15098
18498,5856
15318,185
3349,14694
8416,1068
6540,4783
16947,9349
13016,4022
8501,3763
3309,2065
1430,9243
321,10199
4629,2430
14688,13591
8317,2134
1021,12408
2858,7539
12510,8249
2501,14629
12758,15285
1845,14892
3552,9812
210,3937
17310,7831
13171,17196
815,11139
877,17052
10209,9672
2223,10159
6127,18001
16759,2107
8442,4128
2169,8485
4205,15411
18015,9771
2575,12321
6669,16983
15809,17804
6382,14072
1737,18413
838,17548
8160,16866
3662,10467
2526,7531
6348,7596
1697,8699
4156,16541
3951,11585
3737,1697
395,7925
4036,9595
1704,14648
12609,12169
250,121
4957,8753
4557,4665
160,16120
1851,6612
6039,12291
18230,10627
139,6802
2383,17429
1462,8124
15636,16431
14935,5802
17019,5587
14971,9988
15203,1049
12613,9360
941,5043
14644,2985
14399,2096
15493,1066
15201,14300
18182,16877
15704,18370
18181,11991
15134,7994
14709,9019
17778,18387
12201,179
14283,9580
18346,3694
18326,2123
15634,5127
15016,12820
16040,8916
14309,1615
15610,13142
15421,5341
15897,3723
6403,15455
6284,17477
15365,7776
15933,5828
7263,3240
12410,2759
16044,3060
15864,14030
15058,1325
15812,17353
15563,5697
14890,13031
15854,14188
15540,17147
15324,10013
14997,10527
10974,8108
15730,6024
15272,3087
18325,6879
12446,1076
15356,13418
14759,11611
10366,6113
11824,9799
13727,10674
17270,14311
15513,11738
15071,3467
18339,8659
16783,13963
15247,7918
15269,11997
15175,2125
15475,1813
16810,14582
16699,4719
4082,4323
15014,1301
15988,272
18332,13545
15514,16565
14171,639
16022,7565
16060,17155
15674,3493
15268,7542
14632,9588
21,12530
15838,11273
15226,14360
14409,17906
18304,8464
14349,2574
14958,16444
15765,10721
15452,6891
7485,15347
11770,12849
14057,7906
16078,1194
15170,15605
18364,9221
15937,293
15465,906
14973,16998
16782,1770
14026,14365
16210,4776
15005,5588
15288,13673
14830,15117
14213,15687
7767,18431
15177,4715
7618,10182
16159,16427
14281,18312
12945,7584
15600,4773
15084,9046
15237,9784
15819,14200
8769,16552
14932,1560
4754,11420
8934,8544
14576,1764
15921,3148
16741,10986
13994,16282
15180,3759
5827,18453
6482,6607
15185,16688
14012,12357
14680,13609
13149,4553
14933,9015
16800,6653
17353,9680
18450,7042
15121,1005
13622,15210
15889,17925
15665,4716
15049,12156
14607,13973
15196,18113
15261,1482
5974,15317
15057,16082
15223,10495
13328,2176
14477,9270
14168,8776
246,12982
12994,11977
14386,12340
12131,11443
14700,17907
15805,17284
16212,3368
7780,3697
8617,4423
7443,4869
14989,15349
5181,16749
14445,14122
15857,17431
12486,14144
15535,11942
14659,1208
12918,4331
15602,13700
16751,10764
11498,15633
18484,17910
15130,1717
15791,18055
18128,5592
12124,3504
16755,6730
17396,6976
9606,18371
13310,11008
5760,12668
15779,10988
18523,17372
15353,5009
7401,15469
4951,5136
16152,7664
16039,4707
14818,5396
15105,6044
14504,17967
15059,2650
16752,745
14766,2761
15572,11152
10591,8047
18368,16233
13942,17259
17263,3188
16130,14305
15369,8519
13800,8291
15544,5077
12738,6321
15653,4621
15041,2217
15612,17177
15308,14887
14988,9155
14408,11751
15974,16831
13811,10934
15249,13696
16074,14450
6379,7686
11866,7468
18469,4647
16067,10993
14555,14040
14123,15233
15479,5079
16097,10781
13974,4643
13805,2555
14177,15711
17387,616
3810,5651
15583,1487
11500,9714
13643,7313
16030,16575
16801,10936
15106,9682
15871,11644
15931,16984
15720,18169
15659,3929
14705,4873
15183,7139
14437,18060
16005,9459
18164,15354
14064,2994
16685,15725
18173,14592
2770,6039
15440,7791
11520,5002
13740,1462
15807,3425
13025,2126
4996,11574
14983,3440
14931,3902
18507,7069
16802,17993
17258,10696
5149,16004
17662,8614
27,14010
15635,13931
6676,13543
8952,424
16618,10992
18134,478
15573,10278
15777,10524
16000,11159
16129,14008
18462,15162
17034,275
15461,3852
6899,5305
13449,13676
15503,15684
18426,8463
15750,7385
14864,7936
14183,2576
14426,12846
14202,6398
10030,1814
14539,706
15662,17354
16742,3307
6076,1812
16226,230
13688,13017
14260,775
9152,5339
13501,17089
6555,14469
15668,13994
15517,15682
16946,1820
14938,17892
17469,8770
18446,13397
15208,5652
17539,6767
18310,10082
15813,17921
12298,2771
15329,18313
663,6501
15774,4688
14191,6805
14736,9598
13400,6403
16697,9406
5148,4465
16744,5915
13701,15808
18402,18054
505,8281
9054,2137
15885,7590
15468,7142
13749,11019
15640,17896
16648,10763
15125,13855
10554,13123
14789,16857
14642,6753
7139,10942
17756,2732
18337,1678
17298,5432
5022,14945
4015,9936
15222,18317
14534,16804
15772,6937
15818,4222
13662,16145
15770,13920
13744,2976
15487,17310
15977,1344
15717,5739
16682,18247
14581,6441
15983,10469
15519,516
18306,1817
15936,12222
14950,9926
9769,9309
6008,2769
15330,1345
16430,12958
17545,3437
15496,11884
15979,10989
8615,17156
14417,2028
18457,6859
10706,6863
16326,10768
16746,15996
15044,14848
15113,46
18313,3005
15184,16520
10689,3001
15829,3127
13938,9120
14494,11021
16730,12598
15510,14005
14256,17912
12650,13611
14695,14770
11909,2651
14595,5640
18203,5596
14637,12647
14922,16612
15565,7254
16021,16088
7407,856
13420,6801
18347,2413
15883,10615
15728,14015
15836,14771
16733,3758
13746,12157
18225,1272
12578,2969
9071,10012
15861,12257
16825,4874
16749,9842
13858,11469
14350,14778
1485,3604
15271,6916
12809,12122
15309,16704
4994,15637
15454,4714
6340,1972
15233,18291
14312,640
8577,14669
18286,7546
15526,12946
15953,2987
15722,7943
16363,15352
18314,16148
15852,7482
15076,18176
15816,8653
16109,2225
10848,1307
6944,6614
3523,16073
6985,17478
12712,7605
13483,8243
18247,14011
15537,9165
16666,14681
18246,11216
14173,15722
15470,11564
15122,11639
13908,4207
14655,17966
15221,3511
13680,14702
13524,1746
492,7517
3561,1337
15930,12101
14959,9946
15846,17226
14850,6642
14640,7621
13611,13268
14623,15026
14257,4861
14475,17646
12235,5464
16796,17901
16391,1226
15500,10956
17098,4761
13602,10359
4648,3868
13495,3733
15174,223
12953,657
15035,1799
5387,6000
13380,16081
15110,13697
9513,494
15209,2476
13485,6852
15521,5979
16075,7777
15385,7916
14513,11320
963,4747
9653,15102
14007,12969
15749,14612
18424,17012
12706,14780
14873,1017
15945,2018
15091,11688
17073,3310
17460,3562
18140,1493
15275,4721
11051,15554
15886,6310
13409,9730
8031,10451
15884,7663
15063,4273
12026,4967
13708,7889
1919,17879
2784,13318
17364,2544
13684,13848
15778,5714
7468,1009
13597,11580
15875,6911
14954,8458
15866,729
12384,7491
16162,8049
17037,9275
15169,11432
10069,8967
17498,4839
14661,13629
15211,1884
15532,10274
14999,9765
11949,7675
10344,3308
14017,10501
7146,7780
15676,3128
16095,15999
18168,1556
9062,6927
15137,4717
11757,9307
14147,12394
15919,11143
10081,12098
14979,11744
12455,15436
10139,5614
18163,2059
8449,15029
17939,4695
7648,5706
14961,18240
15992,4252
16198,5463
14193,13505
14519,15629
7636,120
16052,3862
15775,6423
7794,11266
16718,13993
15298,17531
15095,18181
17433,418
13965,4966
2095,9256
8686,9756
13243,5133
16136,6355
14822,12722
15391,5904
12813,13398
15129,17889
18468,11315
14008,11745
15685,16544
12579,14881
14234,270
6947,3459
13299,3062
10954,1848
17437,16144
14457,9135
16101,8550
4005,1489
12756,13835
18080,9371
18489,9943
8849,5520
13168,10695
15260,459
1604,643
9947,3580
16071,1502
14508,2556
6364,11992
17431,12960
15147,14001
15400,9118
16346,15703
15985,9222
14800,3190
16099,2330
16676,2050
8541,2776
13316,9314
9516,6932
15670,17911
15463,4708
14571,8883
18366,5429
17413,14590
10561,12514
9095,4996
15048,10881
10789,1278
14775,14123
14917,11750
17985,17734
15449,13461
8547,2600
14020,7235
11280,12042
17585,3916
16139,4703
5454,11163
11720,14033
14562,438
16131,5589
3026,6635
14427,7852
8333,8462
16760,9277
7196,13541
11621,18063
10977,2967
15264,17426
6247,6435
17831,14575
2982,5660
15660,12204
12614,11202
6913,9899
17941,13918
14970,5602
18375,2777
17542,5395
16124,7938
13752,17999
4730,4257
6654,7408
2764,10957
13195,9817
16012,4187
18170,12441
15257,5225
14806,10181
7429,9788
14965,3615
3135,16412
8644,14966
5063,11376
14396,5154
16222,9914
14881,8098
18451,3430
3599,2782
17765,5223
7377,12104
18287,10767
3098,11088
13716,8601
11182,16945
15302,16633
7110,8549
12752,565
16072,8431
11410,10520
15485,13911
12967,6933
12165,1998
2494,11176
7194,8113
16161,332
16900,5311
15739,4713
14366,2773
17679,3802
9263,12040
3831,16063
7722,3200
12947,12440
17882,9773
14001,13731
13867,4711
15439,13718
15789,1326
11016,7445
14609,1508
15074,3752
13462,3233
13619,17222
18471,7911
10967,14255
14458,8379
14174,10362
12396,13293
13413,11697
13933,17964
16006,15287
16612,2128
10922,10190
16176,15283
13717,16832
10854,3067
11507,12393
18443,4425
17193,7422
16018,14665
12914,7174
13675,864
13029,15874
8444,8161
14270,14246
12497,4812
10425,2645
3518,13747
18354,11506
14674,2412
18353,11865
15699,17914
15800,6406
7144,14664
14398,5723
15252,9887
18482,17991
17104,16809
15457,15231
15349,9408
14222,14872
12790,923
9964,15181
16287,17371
14660,16447
9615,10916
14805,13806
13547,8107
3070,10067
12037,1798
17683,10251
6546,17037
13821,6618
11442,11798
16177,7340
10593,1354
14329,7247
4786,16702
12043,13349
8154,12417
4088,2999
6710,8250
14416,129
14299,778
16680,10358
16070,4597
16066,8413
15823,8469
18071,14742
14016,4709
15099,2514
14285,9285
9036,5613
447,15262
3329,3863
15368,6009
14148,3214
14242,7051
15753,13407
9649,2889
11785,12431
4893,9753
9839,1320
11226,7556
11532,3926
6165,13686
14286,9600
14813,7939
15282,13154
4355,17877
16656,6122
8169,5840
11336,11050
16794,767
16374,14891
14140,5736
15173,7585
16775,16479
3661,4183
14676,4743
13676,4807
3505,13720
1078,15541
9383,4800
6390,9104
5138,14703
13314,14232
13533,7126
11623,5498
7503,5091
2783,4068
15811,16932
16184,17897
18392,13540
9547,14910
14364,10856
14762,8740
13403,16540
4266,16187
14603,7989
7337,12814
1884,1
5399,345
17450,11286
4047,12452
13186,13996
15870,16634
16762,3865
16278,14017
4541,8676
14799,12553
13561,12299
10404,753
18363,6505
10332,10538
17410,58
18250,10493
12825,12836
16538,13063
12562,8179
16188,14915
4396,14423
11446,11303
878,878
13448,15993
16637,7341
6958,6115
14093,8552
6268,1783
15677,6035
12820,9008
15989,13486
13425,9915
12087,6005
12743,10173
16007,14603
14363,7437
7995,10877
11618,14769
17213,17138
10870,4320
7533,1673
14217,9652
12940,11911
11118,16373
16227,17765
13464,6452
12302,8602
6807,2521
17748,7095
11313,16213
12580,14953
15575,11755
3718,6542
18430,10726
13482,9973
4046,15959
2705,2548
15155,14689
13477,1448
4922,15329
15978,9456
18092,13922
14238,7669
15924,10299
10590,8348
15306,16860
14599,13706
12685,16050
13117,12966
5928,158
17099,18363
515,8397
11081,16021
11275,7427
2847,12141
9854,4642
17294,2700
13046,14765
13130,13618
11922,18201
10371,10556
17866,11886
15429,11270
15912,3571
10389,10289
13070,5110
12449,18420
10743,8718
13704,14032
10121,1285
12981,3348
13987,7737
14134,16892
10148,2793
17883,9961
5074,10859
16206,6459
12530,17686
15263,17304
3118,17611
7749,2300
13655,1582
11638,11769
11019,1271
8422,16838
14198,9078
13554,6485
7711,3977
12259,7470
10265,2620
8837,16315
13102,13732
6074,5080
15561,17908
5382,8619
3866,1909
10619,204
1907,7216
15628,11694
6591,2477
14403,9986
16093,3113
16151,13281
4476,15754
17531,2285
14903,18071
5903,1801
541,6558
1385,7138
7716,3795
15559,15546
12003,3270
17176,2656
15313,8905
2359,1969
13364,17337
11954,8140
14287,255
9605,3938
553,7696
3355,10831
7242,6274
10776,15879
15123,5253
15564,2526
12763,16252
14492,15034
17029,17948
10947,9857
13265,9403
10355,3351
11543,12232
2668,9281
14027,12475
17533,10202
9069,17751
5071,11316
488,12425
17988,6605
12634,14395
2048,5402
10485,17424
9661,3750
16142,4705
